,Mega,Micro,Mid,Small
TNDM,0.0,0.0,0.0,1.0
HIMS,0.0,0.0,0.0,1.0
GSAT,0.0,0.0,0.0,1.0
CRI,0.0,0.0,0.0,1.0
PSMT,0.0,0.0,0.0,1.0
LEG,0.0,0.0,0.0,1.0
CCS,0.0,0.0,0.0,1.0
MWA,0.0,0.0,0.0,1.0
GRBK,0.0,0.0,0.0,1.0
OII,0.0,0.0,0.0,1.0
LSXMA,0.0,0.0,0.0,1.0
BROS,0.0,0.0,0.0,1.0
RNG,0.0,0.0,0.0,1.0
NMIH,0.0,0.0,0.0,1.0
NSA,0.0,0.0,0.0,1.0
JAMF,0.0,0.0,0.0,1.0
STEP,0.0,0.0,0.0,1.0
ZETA,0.0,0.0,0.0,1.0
CALM,0.0,0.0,0.0,1.0
CEIX,0.0,0.0,0.0,1.0
CATY,0.0,0.0,0.0,1.0
ALG,0.0,0.0,0.0,1.0
AESI,0.0,0.0,0.0,1.0
VSTS,0.0,0.0,0.0,1.0
GERN,0.0,0.0,0.0,1.0
AVDX,0.0,0.0,0.0,1.0
GHC,0.0,0.0,0.0,1.0
PATK,0.0,0.0,0.0,1.0
FLYW,0.0,0.0,0.0,1.0
HUBG,0.0,0.0,0.0,1.0
INDV,0.0,0.0,0.0,1.0
NNI,0.0,0.0,0.0,1.0
ICUI,0.0,0.0,0.0,1.0
LXP,0.0,0.0,0.0,1.0
FA,0.0,0.0,0.0,1.0
FTDR,0.0,0.0,0.0,1.0
EVTC,0.0,0.0,0.0,1.0
GVA,0.0,0.0,0.0,1.0
RYTM,0.0,0.0,0.0,1.0
SMTC,0.0,0.0,0.0,1.0
DCPH,0.0,0.0595,0.0,0.9405
UNF,0.0,0.0,0.0,1.0
ABR,0.0,0.0,0.0,1.0
MTX,0.0,0.0,0.0,1.0
LFST,0.0,0.0,0.0,1.0
FIHL,0.0,0.0,0.0,1.0
ADX,0.0,0.0,0.0,1.0
LLYVK,0.0,0.0,0.0,1.0
DNUT,0.0,0.0059,0.0,0.9941
OI,0.0,0.0,0.0,1.0
KNTK,0.0,0.0,0.0,1.0
MIR,0.0,0.0,0.0,1.0
RDDT,0.0,0.0483,0.0,0.9517
AIR,0.0,0.0,0.0,1.0
DRVN,0.0,0.0,0.0,1.0
ZD,0.0,0.0,0.0,1.0
AMBP,0.0,0.0,0.0,1.0
RUN,0.0,0.0,0.0,1.0
CPK,0.0,0.0,0.0,1.0
CLDX,0.0,0.0,0.0,1.0
ALKT,0.0,0.0,0.0,1.0
TGNA,0.0,0.0,0.0,1.0
CWAN,0.0,0.0,0.0,1.0
PTCT,0.0,0.0,0.0,1.0
ROAD,0.0,0.0,0.0,1.0
SPB,0.0,0.0,0.0,1.0
BLMN,0.0,0.0,0.0,1.0
INTA,0.0,0.0,0.0,1.0
RNA,0.0,0.0,0.0,1.0
CORT,0.0,0.0,0.0,1.0
LAUR,0.0,0.0,0.0,1.0
KGS,0.0,0.0,0.0,1.0
EBC,0.0,0.0,0.0,1.0
OSIS,0.0,0.0,0.0,1.0
PDCO,0.0,0.0,0.0,1.0
RXO,0.0,0.0,0.0,1.0
LZ,0.0,0.0,0.0,1.0
SATS,0.0,0.0,0.0,1.0
BOH,0.0,0.0,0.0,1.0
AMN,0.0,0.0,0.0,1.0
SNEX,0.0,0.0,0.0,1.0
DEI,0.0,0.0,0.0,1.0
XPRO,0.0,0.0,0.0,1.0
NABL,0.0,0.0,0.0,1.0
CMPR,0.0,0.0,0.0,1.0
FLNC,0.0,0.0,0.0,1.0
CBU,0.0,0.0,0.0,1.0
PJT,0.0,0.0,0.0,1.0
CVBF,0.0,0.0,0.0,1.0
VERA,0.0,0.0,0.0,1.0
LGIH,0.0,0.0,0.0,1.0
STAA,0.0,0.0,0.0,1.0
HEES,0.0,0.0,0.0,1.0
NYCB,0.0,0.0,0.0,1.0
ZG,0.0,0.0,0.0,1.0
IART,0.0,0.0,0.0,1.0
VCEL,0.0,0.0,0.0,1.0
GH,0.0,0.0,0.0,1.0
CABO,0.0,0.0,0.0,1.0
TDOC,0.0,0.0,0.0,1.0
PRVA,0.0,0.0,0.0,1.0
EAT,0.0,0.0,0.0,1.0
TRN,0.0,0.0,0.0,1.0
MBC,0.0,0.0,0.0,1.0
NARI,0.0,0.0,0.0,1.0
INDB,0.0,0.0,0.0,1.0
GTX,0.0,0.0,0.0,1.0
ROG,0.0,0.0,0.0,1.0
DNLI,0.0,0.0,0.0,1.0
TNC,0.0,0.0,0.0,1.0
FCPT,0.0,0.0,0.0,1.0
AGYS,0.0,0.0,0.0,1.0
ROCK,0.0,0.0,0.0,1.0
LEVI,0.0,0.0,0.0,1.0
SFNC,0.0,0.0,0.0,1.0
SITM,0.0,0.0,0.0,1.0
PLAY,0.0,0.0,0.0,1.0
DYN,0.0,0.0,0.0,1.0
MCW,0.0,0.0,0.0,1.0
WERN,0.0,0.0,0.0,1.0
PRGS,0.0,0.0,0.0,1.0
WAFD,0.0,0.0,0.0,1.0
PINC,0.0,0.0,0.0,1.0
JBI,0.0,0.0,0.0,1.0
AZZ,0.0,0.0,0.0,1.0
ASAN,0.0,0.0,0.0,1.0
ARVN,0.0,0.0,0.0,1.0
BANC,0.0,0.0,0.0,1.0
KYMR,0.0,0.0,0.0,1.0
CNK,0.0,0.0,0.0,1.0
PRK,0.0,0.0,0.0,1.0
RAMP,0.0,0.0,0.0,1.0
CHWY,0.0,0.0,0.0,1.0
FFBC,0.0,0.0,0.0,1.0
SXI,0.0,0.0,0.0,1.0
KROS,0.0,0.0,0.0,1.0
SHO,0.0,0.0,0.0,1.0
PLUS,0.0,0.0,0.0,1.0
SRAD,0.0,0.0,0.0,1.0
SONO,0.0,0.0,0.0,1.0
HELE,0.0,0.0,0.0,1.0
CDE,0.0,0.0164,0.0,0.9836
CNMD,0.0,0.0,0.0,1.0
VSTO,0.0,0.0,0.0,1.0
BKU,0.0,0.0,0.0,1.0
VTLE,0.0,0.0,0.0,1.0
RXST,0.0,0.0,0.0,1.0
ENR,0.0,0.0,0.0,1.0
SPNT,0.0,0.0,0.0,1.0
TGTX,0.0,0.0,0.0,1.0
HNI,0.0,0.0,0.0,1.0
VECO,0.0,0.0,0.0,1.0
KLG,0.0,0.0,0.0,1.0
PPBI,0.0,0.0,0.0,1.0
AMPH,0.0,0.0,0.0,1.0
NTLA,0.0,0.0,0.0,1.0
FRME,0.0,0.0,0.0,1.0
ARRY,0.0,0.0542,0.0,0.9458
APGE,0.0,0.0001,0.0,0.9999
VSAT,0.0,0.0001,0.0,0.9999
SANA,0.0,0.0038,0.0,0.9962
OMI,0.0,0.0012,0.0,0.9988
HLMN,0.0,0.0,0.0,1.0
FL,0.0,0.0001,0.0,0.9999
EQC,0.0,0.0,0.0,1.0
EPAC,0.0,0.0,0.0,1.0
PLMR,0.0,0.0,0.0,1.0
SIX,0.0,0.0,0.0,1.0
UE,0.0,0.0,0.0,1.0
AGL,0.0,0.0088,0.0,0.9912
UPST,0.0,0.0002,0.0,0.9998
CARG,0.0,0.0,0.0,1.0
PD,0.0,0.0,0.0,1.0
FUN,0.0,0.0,0.0,1.0
PZZA,0.0,0.0,0.0,1.0
TOWN,0.0,0.0,0.0,1.0
SBCF,0.0,0.0,0.0,1.0
AGIO,0.0,0.0352,0.0,0.9648
GEO,0.0,0.0,0.0,1.0
USM,0.0,0.0015,0.0,0.9985
HPK,0.0,0.0,0.0,1.0
SNDR,0.0,0.0,0.0,1.0
MLKN,0.0,0.1718,0.0,0.8282
JBLU,0.0,0.0099,0.0,0.9901
DRH,0.0,0.0001,0.0,0.9999
DFIN,0.0,0.0081,0.0,0.9919
ANDE,0.0,0.0,0.0,1.0
VIRT,0.0,0.0,0.0,1.0
PFS,0.0,0.0023,0.0,0.9977
TWST,0.0,0.1153,0.0,0.8847
BATRK,0.0,0.0,0.0,1.0
THS,0.0,0.0,0.0,1.0
HTH,0.0,0.0,0.0,1.0
CWEN,0.0,0.0,0.0,1.0
SCL,0.0,0.0002,0.0,0.9998
DK,0.0,0.0024,0.0,0.9976
CENTA,0.0,0.0,0.0,1.0
AMBA,0.0,0.1069,0.0,0.8931
RCKT,0.0,0.0001,0.0,0.9999
VERX,0.0,0.0073,0.0,0.9927
SWI,0.0,0.0015,0.0,0.9985
KAR,0.0,0.0,0.0,1.0
BFH,0.0,0.0622,0.0,0.9378
BKE,0.0,0.0,0.0,1.0
MTTR,0.0,0.7046,0.0,0.2954
STR,0.0,0.0,0.0,1.0
RKLB,0.0,0.0227,0.0,0.9773
KMT,0.0,0.0007,0.0,0.9993
ODP,0.0,0.0043,0.0,0.9957
VRNT,0.0,0.0048,0.0,0.9952
UCTT,0.0,0.0037,0.0,0.9963
COUR,0.0,0.0433,0.0,0.9567
RXRX,0.0,0.086,0.0,0.914
AMRX,0.0,0.2429,0.0,0.7571
PARR,0.0,0.0437,0.0,0.9563
PHIN,0.0,0.0632,0.0,0.9368
HTLF,0.0,0.7025,0.0,0.2975
TRMK,0.0,0.0973,0.0,0.9027
NEO,0.0,0.001,0.0,0.999
DKL,0.0,0.0731,0.0,0.9269
ATGE,0.0,0.0016,0.0,0.9984
AKR,0.0,0.2048,0.0,0.7952
BTSG,0.0,0.0215,0.0,0.9785
DHT,0.0,0.1997,0.0,0.8003
WGO,0.0,0.0683,0.0,0.9317
NGVT,0.0,0.0909,0.0,0.9091
CALX,0.0,0.15,0.0,0.85
EPC,0.0,0.0026,0.0,0.9974
PAYO,0.0,0.0218,0.0,0.9782
CXM,0.0,0.0697,0.0,0.9303
VYX,0.0,0.566,0.0,0.434
POWL,0.0,0.4556,0.0,0.5444
IONQ,0.0,0.1136,0.0,0.8864
FSLY,0.0,0.6733,0.0,0.3267
DAN,0.0,0.2036,0.0,0.7964
BEAM,0.0,0.5449,0.0,0.4551
PLAB,0.0,0.3097,0.0,0.6903
VIAV,0.0,0.675,0.0,0.325
CPRX,0.0,0.4811,0.0,0.5189
PLUG,0.0,0.7035,0.0,0.2965
INBX,0.0,0.5902,0.0,0.4098
OXM,0.0,0.9758,0.0,0.0242
NAMS,0.0,0.0048,0.0,0.9952
WLY,0.0,0.8436,0.0,0.1564
SFL,0.0,0.176,0.0,0.824
MGPI,0.0,0.5024,0.0,0.4976
SNDX,0.0,0.3959,0.0,0.6041
USLM,0.0,0.8545,0.0,0.1455
PEB,0.0,0.3441,0.0,0.6559
ATEC,0.0,0.8103,0.0,0.1897
IVT,0.0,0.9944,0.0,0.0056
MYGN,0.0,0.5528,0.0,0.4472
CODI,0.0,0.9999,0.0,0.0001
B,0.0,0.4938,0.0,0.5062
GCMG,0.0,0.8488,0.0,0.1512
AVDL,0.0,0.8925,0.0,0.1075
MXL,0.0,0.6727,0.0,0.3273
CAKE,0.0,0.8311,0.0,0.1689
UPBD,0.0,0.9735,0.0,0.0265
UFPT,0.0,0.9657,0.0,0.0343
NAVI,0.0,0.9803,0.0,0.0197
JELD,0.0,0.3709,0.0,0.6291
AGM,0.0,0.7624,0.0,0.2376
CLBK,0.0,0.8436,0.0,0.1564
MBIN,0.0,0.9938,0.0,0.0062
RLJ,0.0,0.9928,0.0,0.0072
LPG,0.0,0.9951,0.0,0.0049
FBK,0.0,0.9227,0.0,0.0773
SLNO,0.0,0.9083,0.0,0.0917
WMK,0.0,1.0,0.0,0.0
ASTH,0.0,0.9867,0.0,0.0133
NEXT,0.0,0.9406,0.0,0.0594
ENVA,0.0,1.0,0.0,0.0
BRP,0.0,0.9407,0.0,0.0593
TDS,0.0,0.9989,0.0,0.0011
TNK,0.0,0.9995,0.0,0.0005
SUPN,0.0,0.9973,0.0,0.0027
OFG,0.0,0.996,0.0,0.004
SJW,0.0,0.9986,0.0,0.0014
NBTB,0.0,1.0,0.0,0.0
STC,0.0,0.9065,0.0,0.0935
VEON,0.0,0.9443,0.0,0.0557
CXW,0.0,1.0,0.0,0.0
DNA,0.0,0.8706,0.0,0.1294
HLX,0.0,0.9929,0.0,0.0071
CENX,0.0,0.9823,0.0,0.0177
NWLI,0.0,1.0,0.0,0.0
WS,0.0,0.9998,0.0,0.0002
HURN,0.0,1.0,0.0,0.0
XRX,0.0,0.9747,0.0,0.0253
CNXN,0.0,1.0,0.0,0.0
RNST,0.0,0.9999,0.0,0.0001
MRCY,0.0,0.9396,0.0,0.0604
FOXF,0.0,0.9985,0.0,0.0015
GPCR,0.0,0.3406,0.0,0.6594
THRM,0.0,1.0,0.0,0.0
PRO,0.0,1.0,0.0,0.0
MSGE,0.0,1.0,0.0,0.0
VGR,0.0,1.0,0.0,0.0
NSSC,0.0,1.0,0.0,0.0
HRMY,0.0,0.9994,0.0,0.0006
YOU,0.0,0.9996,0.0,0.0004
HWKN,0.0,1.0,0.0,0.0
GLP,0.0,1.0,0.0,0.0
WSBC,0.0,1.0,0.0,0.0
SEMR,0.0,1.0,0.0,0.0
KVYO,0.0,1.0,0.0,0.0
GEF,0.0,1.0,0.0,0.0
EWTX,0.0,0.9992,0.0,0.0008
ADUS,0.0,1.0,0.0,0.0
PRFT,0.0,1.0,0.0,0.0
KALU,0.0,1.0,0.0,0.0
GNL,0.0,1.0,0.0,0.0
TFIN,0.0,0.9999,0.0,0.0001
ACMR,0.0,1.0,0.0,0.0
EXPI,0.0,1.0,0.0,0.0
DSGR,0.0,1.0,0.0,0.0
FOR,0.0,1.0,0.0,0.0
RKT,0.0,0.8779,0.0,0.1221
VCYT,0.0,1.0,0.0,0.0
IAS,0.0,1.0,0.0,0.0
GBX,0.0,1.0,0.0,0.0
HBI,0.0,0.9997,0.0,0.0003
RZB,0.0,1.0,0.0,0.0
ESRT,0.0,1.0,0.0,0.0
UDMY,0.0,1.0,0.0,0.0
UPWK,0.0,1.0,0.0,0.0
ARDX,0.0,1.0,0.0,0.0
DNOW,0.0,1.0,0.0,0.0
IBTX,0.0,1.0,0.0,0.0
ROIC,0.0,1.0,0.0,0.0
NATL,0.0,1.0,0.0,0.0
VVX,0.0,1.0,0.0,0.0
FWRG,0.0,1.0,0.0,0.0
HLIO,0.0,1.0,0.0,0.0
TBBK,0.0,0.9999,0.0,0.0001
BANR,0.0,1.0,0.0,0.0
USPH,0.0,1.0,0.0,0.0
SDGR,0.0,1.0,0.0,0.0
LKFN,0.0,1.0,0.0,0.0
ADMA,0.0,1.0,0.0,0.0
TTMI,0.0,1.0,0.0,0.0
NVEE,0.0,1.0,0.0,0.0
APPN,0.0,1.0,0.0,0.0
AMWD,0.0,1.0,0.0,0.0
SHLS,0.0,1.0,0.0,0.0
CHCO,0.0,1.0,0.0,0.0
LMAT,0.0,1.0,0.0,0.0
VRTS,0.0,1.0,0.0,0.0
NTB,0.0,1.0,0.0,0.0
HMN,0.0,1.0,0.0,0.0
BBUC,0.0,1.0,0.0,0.0
FWONA,0.0,1.0,0.0,0.0
SSTK,0.0,1.0,0.0,0.0
GEL,0.0,1.0,0.0,0.0
RES,0.0,1.0,0.0,0.0
KURA,0.0,1.0,0.0,0.0
GETY,0.0,0.9999,0.0,0.0001
OPEN,0.0,1.0,0.0,0.0
RC,0.0,1.0,0.0,0.0
ARI,0.0,1.0,0.0,0.0
PAR,0.0,1.0,0.0,0.0
XPEL,0.0,1.0,0.0,0.0
NMRK,0.0,1.0,0.0,0.0
PTGX,0.0,1.0,0.0,0.0
STER,0.0,1.0,0.0,0.0
GES,0.0,1.0,0.0,0.0
SYRE,0.0,1.0,0.0,0.0
COMP,0.0,1.0,0.0,0.0
UTZ,0.0,1.0,0.0,0.0
NWN,0.0,1.0,0.0,0.0
CUBI,0.0,1.0,0.0,0.0
PRG,0.0,1.0,0.0,0.0
BORR,0.0,1.0,0.0,0.0
COHU,0.0,1.0,0.0,0.0
DVAX,0.0,1.0,0.0,0.0
GSHD,0.0,1.0,0.0,0.0
KN,0.0,1.0,0.0,0.0
CGEM,0.0,0.9472,0.0,0.0528
CTS,0.0,1.0,0.0,0.0
AVPT,0.0,1.0,0.0,0.0
EXTR,0.0,1.0,0.0,0.0
LOB,0.0,1.0,0.0,0.0
LZB,0.0,1.0,0.0,0.0
EVBG,0.0,1.0,0.0,0.0
GPRE,0.0,1.0,0.0,0.0
GIC,0.0,1.0,0.0,0.0
WKC,0.0,1.0,0.0,0.0
GTY,0.0,1.0,0.0,0.0
HTZ,0.0,1.0,0.0,0.0
FLNG,0.0,1.0,0.0,0.0
APOG,0.0,1.0,0.0,0.0
OEC,0.0,1.0,0.0,0.0
EFSC,0.0,1.0,0.0,0.0
XHR,0.0,1.0,0.0,0.0
ADV,0.0,1.0,0.0,0.0
VSEC,0.0,1.0,0.0,0.0
ZUO,0.0,1.0,0.0,0.0
NHC,0.0,1.0,0.0,0.0
LTC,0.0,1.0,0.0,0.0
SAFE,0.0,1.0,0.0,0.0
EYE,0.0,1.0,0.0,0.0
SAH,0.0,1.0,0.0,0.0
RCUS,0.0,1.0,0.0,0.0
CSGS,0.0,1.0,0.0,0.0
ANIP,0.0,1.0,0.0,0.0
DAWN,0.0,0.9997,0.0,0.0003
MRTN,0.0,1.0,0.0,0.0
UA,0.0,1.0,0.0,0.0
CDRE,0.0,1.0,0.0,0.0
MORF,0.0,1.0,0.0,0.0
BBU,0.0,1.0,0.0,0.0
LADR,0.0,1.0,0.0,0.0
COCO,0.0,1.0,0.0,0.0
ULS,0.0,1.0,0.0,0.0
SKWD,0.0,1.0,0.0,0.0
VSCO,0.0,1.0,0.0,0.0
AHCO,0.0,1.0,0.0,0.0
NTCT,0.0,1.0,0.0,0.0
NMRA,0.0,0.9999,0.0,0.0001
WT,0.0,1.0,0.0,0.0
JBGS,0.0,1.0,0.0,0.0
MLNK,0.0,1.0,0.0,0.0
VRE,0.0,1.0,0.0,0.0
SOUN,0.0,1.0,0.0,0.0
GYRE,0.0,1.0,0.0,0.0
ULCC,0.0,1.0,0.0,0.0
BKD,0.0,1.0,0.0,0.0
ETWO,0.0,1.0,0.0,0.0
DMLP,0.0,1.0,0.0,0.0
WTFCM,0.0,1.0,0.0,0.0
FCF,0.0,1.0,0.0,0.0
CAL,0.0,1.0,0.0,0.0
DO,0.0,1.0,0.0,0.0
ICHR,0.0,1.0,0.0,0.0
NWBI,0.0,1.0,0.0,0.0
VZIO,0.0,1.0,0.0,0.0
MEG,0.0,1.0,0.0,0.0
BMBL,0.0,1.0,0.0,0.0
FBNC,0.0,1.0,0.0,0.0
UNIT,0.0,1.0,0.0,0.0
UAA,0.0,1.0,0.0,0.0
AAT,0.0,1.0,0.0,0.0
GIII,0.0,1.0,0.0,0.0
IE,0.0,1.0,0.0,0.0
CASH,0.0,1.0,0.0,0.0
CBRL,0.0,1.0,0.0,0.0
CHEF,0.0,1.0,0.0,0.0
ACDC,0.0,1.0,0.0,0.0
CMTG,0.0,1.0,0.0,0.0
MCRI,0.0,1.0,0.0,0.0
KRO,0.0,1.0,0.0,0.0
ELME,0.0,1.0,0.0,0.0
ASPN,0.0,1.0,0.0,0.0
CLMT,0.0,1.0,0.0,0.0
SLCA,0.0,1.0,0.0,0.0
BUSE,0.0,1.0,0.0,0.0
UVV,0.0,1.0,0.0,0.0
AKRO,0.0,1.0,0.0,0.0
SYBT,0.0,1.0,0.0,0.0
LNN,0.0,1.0,0.0,0.0
XNCR,0.0,1.0,0.0,0.0
ULH,0.0,1.0,0.0,0.0
WINA,0.0,1.0,0.0,0.0
PHVS,0.0,1.0,0.0,0.0
TWO,0.0,1.0,0.0,0.0
NTST,0.0,1.0,0.0,0.0
INFN,0.0,1.0,0.0,0.0
UHAL,0.0,1.0,0.0,0.0
NAPA,0.0,1.0,0.0,0.0
WRBY,0.0,1.0,0.0,0.0
SPH,0.0,1.0,0.0,0.0
OMCL,0.0,1.0,0.0,0.0
PMT,0.0,1.0,0.0,0.0
CIFR,0.0,1.0,0.0,0.0
TBLA,0.0,1.0,0.0,0.0
RILY,0.0,1.0,0.0,0.0
CTOS,0.0,1.0,0.0,0.0
MGNI,0.0,1.0,0.0,0.0
FDMT,0.0,1.0,0.0,0.0
LMND,0.0,1.0,0.0,0.0
WABC,0.0,1.0,0.0,0.0
MMI,0.0,1.0,0.0,0.0
BLTE,0.0,1.0,0.0,0.0
SRCE,0.0,1.0,0.0,0.0
TARS,0.0,1.0,0.0,0.0
DFH,0.0,1.0,0.0,0.0
PHR,0.0,1.0,0.0,0.0
SRRK,0.0,1.0,0.0,0.0
IRWD,0.0,1.0,0.0,0.0
KFRC,0.0,1.0,0.0,0.0
CRGY,0.0,1.0,0.0,0.0
NBHC,0.0,1.0,0.0,0.0
PLYA,0.0,1.0,0.0,0.0
TR,0.0,1.0,0.0,0.0
LGND,0.0,1.0,0.0,0.0
FDP,0.0,1.0,0.0,0.0
CNNE,0.0,1.0,0.0,0.0
DBD,0.0,1.0,0.0,0.0
LILAK,0.0,1.0,0.0,0.0
SSRM,0.0,1.0,0.0,0.0
CMCO,0.0,1.0,0.0,0.0
PRDO,0.0,1.0,0.0,0.0
ALEX,0.0,1.0,0.0,0.0
COLL,0.0,1.0,0.0,0.0
NN,0.0,1.0,0.0,0.0
DEA,0.0,1.0,0.0,0.0
PDFS,0.0,1.0,0.0,0.0
ECVT,0.0,1.0,0.0,0.0
STEL,0.0,1.0,0.0,0.0
KW,0.0,1.0,0.0,0.0
PCRX,0.0,1.0,0.0,0.0
ARLO,0.0,1.0,0.0,0.0
CSWC,0.0,1.0,0.0,0.0
GCT,0.0,1.0,0.0,0.0
MIRM,0.0,1.0,0.0,0.0
NRP,0.0,1.0,0.0,0.0
AIV,0.0,1.0,0.0,0.0
LUMN,0.0,1.0,0.0,0.0
CET,0.0,1.0,0.0,0.0
GOGO,0.0,1.0,0.0,0.0
SAFT,0.0,1.0,0.0,0.0
SBH,0.0,1.0,0.0,0.0
AILE,0.0,1.0,0.0,0.0
HOPE,0.0,1.0,0.0,0.0
KRP,0.0,1.0,0.0,0.0
ACHR,0.0,1.0,0.0,0.0
MODN,0.0,1.0,0.0,0.0
VITL,0.0,1.0,0.0,0.0
HCI,0.0,1.0,0.0,0.0
TCBK,0.0,1.0,0.0,0.0
REVG,0.0,1.0,0.0,0.0
STBA,0.0,1.0,0.0,0.0
SCS,0.0,1.0,0.0,0.0
ATRC,0.0,1.0,0.0,0.0
DOLE,0.0,1.0,0.0,0.0
SPHR,0.0,1.0,0.0,0.0
NX,0.0,1.0,0.0,0.0
SAVA,0.0,1.0,0.0,0.0
NIC,0.0,1.0,0.0,0.0
AGRO,0.0,1.0,0.0,0.0
CRSR,0.0,1.0,0.0,0.0
ADEA,0.0,1.0,0.0,0.0
BHE,0.0,1.0,0.0,0.0
BASE,0.0,1.0,0.0,0.0
VICR,0.0,1.0,0.0,0.0
WNC,0.0,1.0,0.0,0.0
DGII,0.0,1.0,0.0,0.0
CARS,0.0,1.0,0.0,0.0
VIR,0.0,1.0,0.0,0.0
HLIT,0.0,1.0,0.0,0.0
PTON,0.0,1.0,0.0,0.0
KOP,0.0,1.0,0.0,0.0
EEX,0.0,1.0,0.0,0.0
TGI,0.0,1.0,0.0,0.0
BLBD,0.0,1.0,0.0,0.0
PRTA,0.0,1.0,0.0,0.0
TH,0.0,1.0,0.0,0.0
JACK,0.0,1.0,0.0,0.0
SABR,0.0,1.0,0.0,0.0
MNKD,0.0,1.0,0.0,0.0
KRUS,0.0,1.0,0.0,0.0
VBTX,0.0,1.0,0.0,0.0
TRS,0.0,1.0,0.0,0.0
UMH,0.0,1.0,0.0,0.0
ENVX,0.0,1.0,0.0,0.0
THR,0.0,1.0,0.0,0.0
MRVI,0.0,1.0,0.0,0.0
HE,0.0,1.0,0.0,0.0
MFA,0.0,1.0,0.0,0.0
GAM,0.0,1.0,0.0,0.0
IMKTA,0.0,1.0,0.0,0.0
HIBB,0.0,1.0,0.0,0.0
BV,0.0,1.0,0.0,0.0
EIG,0.0,1.0,0.0,0.0
RYI,0.0,1.0,0.0,0.0
PGRE,0.0,1.0,0.0,0.0
BOWL,0.0,1.0,0.0,0.0
ARQT,0.0,1.0,0.0,0.0
ALX,0.0,1.0,0.0,0.0
SCSC,0.0,1.0,0.0,0.0
PRM,0.0,1.0,0.0,0.0
PEBO,0.0,1.0,0.0,0.0
INDI,0.0,1.0,0.0,0.0
FBRT,0.0,1.0,0.0,0.0
ALGT,0.0,1.0,0.0,0.0
SGH,0.0,1.0,0.0,0.0
ECPG,0.0,1.0,0.0,0.0
TRUP,0.0,1.0,0.0,0.0
MATV,0.0,1.0,0.0,0.0
SVC,0.0,1.0,0.0,0.0
CRAI,0.0,1.0,0.0,0.0
PFBC,0.0,1.0,0.0,0.0
ATEN,0.0,1.0,0.0,0.0
MRC,0.0,1.0,0.0,0.0
REX,0.0,1.0,0.0,0.0
EFC,0.0,1.0,0.0,0.0
CSR,0.0,1.0,0.0,0.0
PUBM,0.0,1.0,0.0,0.0
WTTR,0.0,1.0,0.0,0.0
BHLB,0.0,1.0,0.0,0.0
SCHL,0.0,1.0,0.0,0.0
BY,0.0,1.0,0.0,0.0
TRNS,0.0,1.0,0.0,0.0
AMRK,0.0,1.0,0.0,0.0
ALHC,0.0,1.0,0.0,0.0
INVA,0.0,1.0,0.0,0.0
NEXA,0.0,1.0,0.0,0.0
HRT,0.0,1.0,0.0,0.0
GDEN,0.0,1.0,0.0,0.0
PUMP,0.0,1.0,0.0,0.0
CWH,0.0,1.0,0.0,0.0
MGNX,0.0,1.0,0.0,0.0
ASTE,0.0,1.0,0.0,0.0
PRAA,0.0,1.0,0.0,0.0
GABC,0.0,1.0,0.0,0.0
GB,0.0,1.0,0.0,0.0
PLYM,0.0,1.0,0.0,0.0
MTUS,0.0,1.0,0.0,0.0
LLYVA,0.0,1.0,0.0,0.0
LQDA,0.0,1.0,0.0,0.0
PRAX,0.0,1.0,0.0,0.0
SASR,0.0,1.0,0.0,0.0
AHR,0.0,1.0,0.0,0.0
BYON,0.0,1.0,0.0,0.0
MDXG,0.0,1.0,0.0,0.0
SBR,0.0,1.0,0.0,0.0
HLF,0.0,1.0,0.0,0.0
QCRH,0.0,1.0,0.0,0.0
LAB,0.0,1.0,0.0,0.0
CATX,0.0,1.0,0.0,0.0
RPAY,0.0,1.0,0.0,0.0
SLP,0.0,1.0,0.0,0.0
QNST,0.0,1.0,0.0,0.0
OBK,0.0,1.0,0.0,0.0
UUUU,0.0,1.0,0.0,0.0
BXC,0.0,1.0,0.0,0.0
OPK,0.0,1.0,0.0,0.0
MAX,0.0,1.0,0.0,0.0
BZH,0.0,1.0,0.0,0.0
ACEL,0.0,1.0,0.0,0.0
BGS,0.0,1.0,0.0,0.0
OLPX,0.0,1.0,0.0,0.0
GNK,0.0,1.0,0.0,0.0
SCVL,0.0,1.0,0.0,0.0
SXC,0.0,1.0,0.0,0.0
TILE,0.0,1.0,0.0,0.0
ERII,0.0,1.0,0.0,0.0
CECO,0.0,1.0,0.0,0.0
DLX,0.0,1.0,0.0,0.0
JBSS,0.0,1.0,0.0,0.0
RBCAA,0.0,1.0,0.0,0.0
OCFC,0.0,1.0,0.0,0.0
LBRDA,0.0,1.0,0.0,0.0
CAPL,0.0,1.0,0.0,0.0
ALXO,0.0,1.0,0.0,0.0
ARR,0.0,1.0,0.0,0.0
VRDN,0.0,1.0,0.0,0.0
AMPL,0.0,1.0,0.0,0.0
ENFN,0.0,1.0,0.0,0.0
MSEX,0.0,1.0,0.0,0.0
AMC,0.0,1.0,0.0,0.0
WWW,0.0,1.0,0.0,0.0
BFS,0.0,1.0,0.0,0.0
UTI,0.0,1.0,0.0,0.0
NXRT,0.0,1.0,0.0,0.0
BSIG,0.0,1.0,0.0,0.0
AXL,0.0,1.0,0.0,0.0
LC,0.0,1.0,0.0,0.0
TYRA,0.0,1.0,0.0,0.0
FBIOP,0.0,1.0,0.0,0.0
RLAY,0.0,1.0,0.0,0.0
